Revenue Source,Amount,Fund Type,Fiscal Year ,Fiscal Year Shorthand
Measure R Traffic Relief and Rail Expansion Fund,2766491,Special Fund,2014-2015,2015
Mobile Source Air Pollution Reduction Fund,553836,Special Fund,2014-2015,2015
Mobile Source Air Pollution Reduction Fund,4698000,Special Fund,2014-2015,2015
Multi-Family Bulky Item Fund,6450000,Special Fund,2014-2015,2015
Multi-Family Bulky Item Fund,7329367,Special Fund,2014-2015,2015
Municipal Housing Finance Fund,285000,Special Fund,2014-2015,2015
Municipal Housing Finance Fund,3274000,Special Fund,2014-2015,2015
Neighborhood Empowerment Fund,203091,Special Fund,2014-2015,2015
Neighborhood Empowerment Fund,5567617,Special Fund,2014-2015,2015
Older Americans Act Fund,2746480,Special Fund,2014-2015,2015
Park and Recreational Sites and Facilities Fund,2000000,Special Fund,2014-2015,2015
Planning Case Processing Revenue Fund,19920398,Special Fund,2014-2015,2015
Planning Case Processing Revenue Fund,9711055,Special Fund,2014-2015,2015
Prop. C Anti-Gridlock Transit Improvement Fund,71137883,Special Fund,2014-2015,2015
Prop. C Anti-Gridlock Transit Improvement Fund,4591119,Special Fund,2014-2015,2015
Property Tax - City Levy for Bond Redemption and Interest,148889669,Special Fund,2014-2015,2015
Proposition A Local Transit Assistance Fund,148861089,Special Fund,2014-2015,2015
Proposition A Local Transit Assistance Fund,116230634,Special Fund,2014-2015,2015
Rent Stabilization Trust Fund,8236104,Special Fund,2014-2015,2015
Rent Stabilization Trust Fund,14571450,Special Fund,2014-2015,2015
Sewer Construction and Maintenance Fund,757832209,Special Fund,2014-2015,2015
Sewer Construction and Maintenance Fund,61753344,Special Fund,2014-2015,2015
Solid Waste Resources Revenue Fund,118304987,Special Fund,2014-2015,2015
Solid Waste Resources Revenue Fund,326463021,Special Fund,2014-2015,2015
Special Gas Tax Fund,35088834,Special Fund,2014-2015,2015
Special Gas Tax Street Improvement Fund,115200000,Special Fund,2014-2015,2015
Special Parking Revenue Fund,5068039,Special Fund,2014-2015,2015
Special Parking Revenue Fund,43952113,Special Fund,2014-2015,2015
Special Police Comm./911 System Tax Fund,2187280,Special Fund,2014-2015,2015
Special Police Comm./911 System Tax Fund,10000,Special Fund,2014-2015,2015
Staples Arena Special Fund,8114047,Special Fund,2014-2015,2015
Staples Arena Special Fund,6030000,Special Fund,2014-2015,2015
Stormwater Pollution Abatement Fund,30915831,Special Fund,2014-2015,2015
Street Damage Restoration Fee Fund,8014000,Special Fund,2014-2015,2015
Street Damage Restoration Fee Fund,2826207,Special Fund,2014-2015,2015
Street Lighting Maintenance Asmt. Fund,6918799,Special Fund,2014-2015,2015
Street Lighting Maintenance Assessment Fund,54102520,Special Fund,2014-2015,2015
Supplemental Law Enforcement Services,5051500,Special Fund,2014-2015,2015
Supplemental Law Enforcement Services Fund,1258932,Special Fund,2014-2015,2015
Telecommunications Development Account,23758767,Special Fund,2014-2015,2015
Telecommunications Development Account,21895235,Special Fund,2014-2015,2015
Traffic Safety Fund,985,Special Fund,2014-2015,2015
Workforce Investment Act,16822900,Special Fund,2014-2015,2015
Zoo Enterprise Fund,19324665,Special Fund,2014-2015,2015
Zoo Enterprise Trust Fund,2278259,Special Fund,2014-2015,2015
Business Tax,470728000,General Fund,2013-2014,2014
Documentary Transfer Tax,160106000,General Fund,2013-2014,2014
Franchise Income,42618000,General Fund,2013-2014,2014
Grants Receipts,6192664,General Fund,2013-2014,2014
Interest,14621000,General Fund,2013-2014,2014
Parking Fines,156557000,General Fund,2013-2014,2014
Parking Users' Tax,94947000,General Fund,2013-2014,2014
Power Revenue Transfer,253000000,General Fund,2013-2014,2014
Property Tax,1549568000,General Fund,2013-2014,2014
Property Tax - Ex-CRA Increment,55434000,General Fund,2013-2014,2014
Residential Development Tax,2100000,General Fund,2013-2014,2014
Sales Tax,352790000,General Fund,2013-2014,2014
Special Parking Revenue Transfer,35142475,General Fund,2013-2014,2014
State Motor Vehicle License Fees,2100000,General Fund,2013-2014,2014
Tobacco Settlement,9006000,General Fund,2013-2014,2014
Transfer from Budget Stabilization Fund,8029121,General Fund,2013-2014,2014
Transfer from Telecommunications Dev. Account,5220000,General Fund,2013-2014,2014
Transient Occupancy Tax,174423000,General Fund,2013-2014,2014
Allocations from Other Sources,71599623,Special Fund,2013-2014,2014
Arts Development Fee Trust Fund,694032,Special Fund,2013-2014,2014
Arts Development Fee Trust Fund,1142966,Special Fund,2013-2014,2014
Arts and Cultural Facilities and Services Fund,13623741,Special Fund,2013-2014,2014
Arts and Cultural Facilities and Services Fund,73579,Special Fund,2013-2014,2014
Building and Safety Enterprise Fund,42459803,Special Fund,2013-2014,2014
Building and Safety Enterprise Fund,115954709,Special Fund,2013-2014,2014
Central Recycling and Transfer Fund,2155189,Special Fund,2013-2014,2014
Central Recycling and Transfer Fund,3232110,Special Fund,2013-2014,2014
City Employees Ridesharing Fund,15221,Special Fund,2013-2014,2014
City Employees Ridesharing Fund,3480752,Special Fund,2013-2014,2014
City Employees' Retirement Fund,82972204,Special Fund,2013-2014,2014
City Ethics Commission Fund,2404882,Special Fund,2013-2014,2014
City Ethics Commission Fund,106415,Special Fund,2013-2014,2014
Citywide Recycling Fund,21606335,Special Fund,2013-2014,2014
Citywide Recycling Fund,28993357,Special Fund,2013-2014,2014
Code Enforcement Trust Fund,30346377,Special Fund,2013-2014,2014
Code Enforcement Trust Fund,41550000,Special Fund,2013-2014,2014
Community Development Trust Fund,26878437,Special Fund,2013-2014,2014
Community Services Administration Grant,1519474,Special Fund,2013-2014,2014
Convention Center Revenue Fund,25600000,Special Fund,2013-2014,2014
Convention Center Revenue Fund,514159,Special Fund,2013-2014,2014
Disaster Assistance Trust Fund,11929526,Special Fund,2013-2014,2014
Disaster Assistance Trust Fund,14088951,Special Fund,2013-2014,2014
El Pueblo Revenue Fund,4623667,Special Fund,2013-2014,2014
Fines--State Vehicle Code,8263551,Special Fund,2013-2014,2014
Forfeited Assets Trust Fund,4318895,Special Fund,2013-2014,2014
HOME Investment Partnerships Program Fund,4372455,Special Fund,2013-2014,2014
Household Hazardous Waste Special Fund,1911210,Special Fund,2013-2014,2014
Household Hazardous Waste Special Fund,3395000,Special Fund,2013-2014,2014
Housing Department Affordable Housing Trust Fund,1183600,Special Fund,2013-2014,2014
Housing Department Affordable Housing Trust Fund,150000,Special Fund,2013-2014,2014
Housing Opportunities for Persons with AIDS,459158,Special Fund,2013-2014,2014
L. A.  Convention and Visitors Bureau Fund,13417000,Special Fund,2013-2014,2014
L.A. Convention and Visitors Bureau Fund,1513373,Special Fund,2013-2014,2014
Landfill Maintenance Special Fund,4837000,Special Fund,2013-2014,2014
Landfill Maintenance Trust Fund,536532,Special Fund,2013-2014,2014
Local Public Safety Fund,1588490,Special Fund,2013-2014,2014
Local Public Safety Fund,38121000,Special Fund,2013-2014,2014
Local Transportation Fund,2430606,Special Fund,2013-2014,2014
Local Transportation Fund,2067333,Special Fund,2013-2014,2014
Measure R Traffic Relief and Rail Expansion Fund,21240694,Special Fund,2013-2014,2014
Measure R Traffic Relief and Rail Expansion Fund,45236142,Special Fund,2013-2014,2014
Mobile Source Air Pollution Reduction Fund,4783557,Special Fund,2013-2014,2014
Mobile Source Air Pollution Reduction Fund,918146,Special Fund,2013-2014,2014
Multi-Family Bulky Item Fund,6367000,Special Fund,2013-2014,2014
Multi-Family Bulky Item Fund,4535130,Special Fund,2013-2014,2014
Municipal Housing Finance Fund,4437592,Special Fund,2013-2014,2014
Municipal Housing Finance Fund,860750,Special Fund,2013-2014,2014
Neighborhood Empowerment Fund,6308364,Special Fund,2013-2014,2014
Older Americans Act Fund,2614461,Special Fund,2013-2014,2014
Park and Recreational Sites and Facilities Fund,1200000,Special Fund,2013-2014,2014
Planning Case Processing Revenue Fund,16304500,Special Fund,2013-2014,2014
Planning Case Processing Revenue Fund,7646949,Special Fund,2013-2014,2014
Prop. C Anti-Gridlock Transit Improvement Fund,102290809,Special Fund,2013-2014,2014
Prop. C Anti-Gridlock Transit Improvement Fund,10629539,Special Fund,2013-2014,2014
Property Tax - City Levy for Bond Redemption and Interest,160695451,Special Fund,2013-2014,2014
Proposition A Local Transit Assistance Fund,64305547,Special Fund,2013-2014,2014
Proposition A Local Transit Assistance Fund,114694025,Special Fund,2013-2014,2014
Rent Stabilization Trust Fund,9599114,Special Fund,2013-2014,2014
Rent Stabilization Trust Fund,14340737,Special Fund,2013-2014,2014
Sewer Construction and Maintenance Fund,83554609,Special Fund,2013-2014,2014
Sewer Construction and Maintenance Fund,703467529,Special Fund,2013-2014,2014
Solid Waste Resources Revenue Fund,298763127,Special Fund,2013-2014,2014
Solid Waste Resources Revenue Fund,117163442,Special Fund,2013-2014,2014
Special Gas Tax Fund,12995798,Special Fund,2013-2014,2014
Special Gas Tax Street Improvement Fund,105555000,Special Fund,2013-2014,2014
Special Parking Revenue Fund,17175191,Special Fund,2013-2014,2014
Special Parking Revenue Fund,55892982,Special Fund,2013-2014,2014
Staples Arena Special Fund,3419334,Special Fund,2013-2014,2014
Staples Arena Special Fund,4049000,Special Fund,2013-2014,2014
Stormwater Pollution Abatement Fund,3138250,Special Fund,2013-2014,2014
Stormwater Pollution Abatement Fund,32778392,Special Fund,2013-2014,2014
Street Damage Restoration Fee Fund,5542460,Special Fund,2013-2014,2014
Street Damage Restoration Fee Fund,263004,Special Fund,2013-2014,2014
Street Lighting Maintenance Asmt. Fund,13172247,Special Fund,2013-2014,2014
Street Lighting Maintenance Assessment Fund,49116144,Special Fund,2013-2014,2014
Supplemental Law Enforcement Services,3538698,Special Fund,2013-2014,2014
Supplemental Law Enforcement Services Fund,4061302,Special Fund,2013-2014,2014
Telecommunications Development Account,14068478,Special Fund,2013-2014,2014
Telecommunications Development Account,19832472,Special Fund,2013-2014,2014
Workforce Investment Act,17638307,Special Fund,2013-2014,2014
Zoo Enterprise Fund,17827862,Special Fund,2013-2014,2014
Zoo Enterprise Trust Fund,464139,Special Fund,2013-2014,2014
Business Tax,450026000,General Fund,2012-2013,2013
Documentary Transfer Tax,107520000,General Fund,2012-2013,2013
Franchise Income,47402000,General Fund,2012-2013,2013
Grants Receipts,8500000,General Fund,2012-2013,2013
Interest,10510000,General Fund,2012-2013,2013
Parking Fines,153437755,General Fund,2012-2013,2013
Parking Users' Tax,91728000,General Fund,2012-2013,2013
Power Revenue Transfer,249100000,General Fund,2012-2013,2013
Property Tax - Ex-CRA Increment,48600000,General Fund,2012-2013,2013
Residential Development Tax,2100000,General Fund,2012-2013,2013
Sales Tax,332939000,General Fund,2012-2013,2013
Special Parking Revenue Transfer,32577000,General Fund,2012-2013,2013
Tobacco Settlement,8700000,General Fund,2012-2013,2013
Transient Occupancy Tax,157808000,General Fund,2012-2013,2013
Allocations from Other Sources,64570260,Special Fund,2012-2013,2013
Arts Development Fee Trust Fund,990000,Special Fund,2012-2013,2013
Arts Development Fee Trust Fund,224955,Special Fund,2012-2013,2013
Arts and Cultural Facilities and Services Fund,12267264,Special Fund,2012-2013,2013
Arts and Cultural Facilities and Services Fund,1303,Special Fund,2012-2013,2013
Building and Safety Enterprise Fund,108816521,Special Fund,2012-2013,2013
Building and Safety Enterprise Fund,24253094,Special Fund,2012-2013,2013
Central Recycling and Transfer Fund,1184936,Special Fund,2012-2013,2013
Central Recycling and Transfer Fund,2931476,Special Fund,2012-2013,2013
City Employees Ridesharing Fund,3347339,Special Fund,2012-2013,2013
City Employees' Retirement Fund,77618048,Special Fund,2012-2013,2013
City Ethics Commission Fund,1848864,Special Fund,2012-2013,2013
City Ethics Commission Fund,593520,Special Fund,2012-2013,2013
Citywide Recycling Fund,21772595,Special Fund,2012-2013,2013
Citywide Recycling Fund,30543759,Special Fund,2012-2013,2013
Code Enforcement Trust Fund,22428994,Special Fund,2012-2013,2013
Code Enforcement Trust Fund,41550000,Special Fund,2012-2013,2013
Community Development Trust Fund,27363366,Special Fund,2012-2013,2013
Community Services Administration Grant,2259224,Special Fund,2012-2013,2013
Convention Center Revenue Fund,1141900,Special Fund,2012-2013,2013
Convention Center Revenue Fund,27201620,Special Fund,2012-2013,2013
Disaster Assistance Trust Fund,21475000,Special Fund,2012-2013,2013
Disaster Assistance Trust Fund,7024447,Special Fund,2012-2013,2013
El Pueblo Revenue Fund,4831960,Special Fund,2012-2013,2013
El Pueblo Revenue Fund,1238,Special Fund,2012-2013,2013
Fines--State Vehicle Code,11000000,Special Fund,2012-2013,2013
Forfeited Assets Trust Fund,10597113,Special Fund,2012-2013,2013
HOME Investment Partnerships Program Fund,6028322,Special Fund,2012-2013,2013
Household Hazardous Waste Special Fund,2951716,Special Fund,2012-2013,2013
Household Hazardous Waste Special Fund,3226800,Special Fund,2012-2013,2013
Housing Department Affordable Housing Trust Fund,848000,Special Fund,2012-2013,2013
Housing Department Affordable Housing Trust Fund,495799,Special Fund,2012-2013,2013
Housing Opportunities for Persons with AIDS,459158,Special Fund,2012-2013,2013
L. A.  Convention and Visitors Bureau Fund,12139000,Special Fund,2012-2013,2013
L.A. Convention and Visitors Bureau Fund,2993359,Special Fund,2012-2013,2013
Landfill Maintenance Special Fund,5240480,Special Fund,2012-2013,2013
Landfill Maintenance Trust Fund,2300038,Special Fund,2012-2013,2013
Local Public Safety Fund,1660463,Special Fund,2012-2013,2013
Local Public Safety Fund,35500000,Special Fund,2012-2013,2013
Local Transportation Fund,2723776,Special Fund,2012-2013,2013
Local Transportation Fund,3910160,Special Fund,2012-2013,2013
Measure R Traffic Relief and Rail Expansion Fund,1836473,Special Fund,2012-2013,2013
Measure R Traffic Relief and Rail Expansion Fund,66189842,Special Fund,2012-2013,2013
Mobile Source Air Pollution Reduction Fund,4713740,Special Fund,2012-2013,2013
Mobile Source Air Pollution Reduction Fund,760299,Special Fund,2012-2013,2013
Multi-Family Bulky Item Fund,652082,Special Fund,2012-2013,2013
Multi-Family Bulky Item Fund,6521339,Special Fund,2012-2013,2013
Municipal Housing Finance Fund,1362306,Special Fund,2012-2013,2013
Municipal Housing Finance Fund,1276500,Special Fund,2012-2013,2013
Neighborhood Empowerment Fund,758,Special Fund,2012-2013,2013
Neighborhood Empowerment Fund,5950166,Special Fund,2012-2013,2013
Older Americans Act Fund,2623207,Special Fund,2012-2013,2013
Park and Recreational Sites and Facilities Fund,1200000,Special Fund,2012-2013,2013
Planning Case Processing Revenue Fund,4529479,Special Fund,2012-2013,2013
Planning Case Processing Revenue Fund,15400000,Special Fund,2012-2013,2013
Prop. C Anti-Gridlock Transit Improvement Fund,92318089,Special Fund,2012-2013,2013
Prop. C Anti-Gridlock Transit Improvement Fund,13368497,Special Fund,2012-2013,2013
Property Tax - City Levy for Bond Redemption and Interest,164475921,Special Fund,2012-2013,2013
Proposition A Local Transit Assistance Fund,121437378,Special Fund,2012-2013,2013
Proposition A Local Transit Assistance Fund,71546655,Special Fund,2012-2013,2013
Rent Stabilization Trust Fund,14400000,Special Fund,2012-2013,2013
Rent Stabilization Trust Fund,7016933,Special Fund,2012-2013,2013
Sewer Construction and Maintenance Fund,692749362,Special Fund,2012-2013,2013
Sewer Construction and Maintenance Fund,63658032,Special Fund,2012-2013,2013
Solid Waste Resources Revenue Fund,80545163,Special Fund,2012-2013,2013
Solid Waste Resources Revenue Fund,293788665,Special Fund,2012-2013,2013
Special Gas Tax Fund,1252650,Special Fund,2012-2013,2013
Special Gas Tax Street Improvement Fund,111785000,Special Fund,2012-2013,2013
Special Parking Revenue Fund,35077627,Special Fund,2012-2013,2013
Special Parking Revenue Fund,15055074,Special Fund,2012-2013,2013
Special Police Comm./911 System Tax Fund,2727272,Special Fund,2012-2013,2013
Special Police Comm./911 System Tax Fund,992890,Special Fund,2012-2013,2013
Staples Arena Special Fund,977997,Special Fund,2012-2013,2013
Staples Arena Special Fund,4035000,Special Fund,2012-2013,2013
Stormwater Pollution Abatement Fund,30242663,Special Fund,2012-2013,2013
Stormwater Pollution Abatement Fund,2241551,Special Fund,2012-2013,2013
Street Damage Restoration Fee Fund,1285371,Special Fund,2012-2013,2013
Street Damage Restoration Fee Fund,5336000,Special Fund,2012-2013,2013
Street Lighting Maintenance Asmt. Fund,7444747,Special Fund,2012-2013,2013
Street Lighting Maintenance Assessment Fund,61614138,Special Fund,2012-2013,2013
Supplemental Law Enforcement Services,1500000,Special Fund,2012-2013,2013
Telecommunications Development Account,22232289,Special Fund,2012-2013,2013
Telecommunications Development Account,18339000,Special Fund,2012-2013,2013
Traffic Safety Fund,25,Special Fund,2012-2013,2013
Workforce Investment Act,19286955,Special Fund,2012-2013,2013
Zoo Enterprise Fund,15845101,Special Fund,2012-2013,2013
Zoo Enterprise Trust Fund,1716430,Special Fund,2012-2013,2013
Business Tax,439219000,General Fund,2011-2012,2012
Documentary Transfer Tax,107000000,General Fund,2011-2012,2012
Franchise Income,48100000,General Fund,2011-2012,2012
Grants Receipts,9820000,General Fund,2011-2012,2012
Interest,14280000,General Fund,2011-2012,2012
Parking Fines,136879000,General Fund,2011-2012,2012
Parking Users' Tax,88200000,General Fund,2011-2012,2012
Power Revenue Transfer,254000000,General Fund,2011-2012,2012
Property Tax,1436363000,General Fund,2011-2012,2012
Residential Development Tax,1905000,General Fund,2011-2012,2012
Sales Tax,306239000,General Fund,2011-2012,2012
Special Parking Revenue Transfer,16509000,General Fund,2011-2012,2012
State Motor Vehicle License Fees,14700000,General Fund,2011-2012,2012
Tobacco Settlement,9500000,General Fund,2011-2012,2012
Transfer from Reserve Fund,8939164,General Fund,2011-2012,2012
Transfer from Telecommunications Dev. Account,4915000,General Fund,2011-2012,2012
Transient Occupancy Tax,136200000,General Fund,2011-2012,2012
Allocations from Other Sources,56043109,Special Fund,2011-2012,2012
Arts Development Fee Trust Fund,990000,Special Fund,2011-2012,2012
Arts Development Fee Trust Fund,724714,Special Fund,2011-2012,2012
Arts and Cultural Facilities and Services Fund,10592219,Special Fund,2011-2012,2012
Building and Safety Enterprise Fund,9312754,Special Fund,2011-2012,2012
Building and Safety Enterprise Fund,100517551,Special Fund,2011-2012,2012
Central Recycling and Transfer Fund,408161,Special Fund,2011-2012,2012
Central Recycling and Transfer Fund,6511696,Special Fund,2011-2012,2012
City Employees Ridesharing Fund,409192,Special Fund,2011-2012,2012
City Employees Ridesharing Fund,3329609,Special Fund,2011-2012,2012
City Employees' Retirement Fund,87529621,Special Fund,2011-2012,2012
City Ethics Commission Fund,1866479,Special Fund,2011-2012,2012
City Ethics Commission Fund,330294,Special Fund,2011-2012,2012
Citywide Recycling Fund,38348693,Special Fund,2011-2012,2012
Citywide Recycling Fund,23749166,Special Fund,2011-2012,2012
Code Enforcement Trust Fund,32340675,Special Fund,2011-2012,2012
Code Enforcement Trust Fund,10487637,Special Fund,2011-2012,2012
Community Development Trust Fund,34222682,Special Fund,2011-2012,2012
Community Services Administration Grant,1976485,Special Fund,2011-2012,2012
Convention Center Revenue Fund,9928,Special Fund,2011-2012,2012
Convention Center Revenue Fund,27794692,Special Fund,2011-2012,2012
Disaster Assistance Trust Fund,7014266,Special Fund,2011-2012,2012
Disaster Assistance Trust Fund,7509405,Special Fund,2011-2012,2012
Efficiency and Police Hires Fund,2434126,Special Fund,2011-2012,2012
El Pueblo Revenue Fund,4507398,Special Fund,2011-2012,2012
El Pueblo Revenue Fund,145171,Special Fund,2011-2012,2012
Fines--State Vehicle Code,13120939,Special Fund,2011-2012,2012
Forfeited Assets Trust Fund,5328984,Special Fund,2011-2012,2012
HOME Investment Partnerships Program Fund,6091386,Special Fund,2011-2012,2012
Household Hazardous Waste Special Fund,719436,Special Fund,2011-2012,2012
Household Hazardous Waste Special Fund,2012662,Special Fund,2011-2012,2012
Housing Department Affordable Housing Trust Fund,1100000,Special Fund,2011-2012,2012
Housing Department Affordable Housing Trust Fund,1718902,Special Fund,2011-2012,2012
Housing Opportunities for Persons with AIDS,323268,Special Fund,2011-2012,2012
L. A.  Convention and Visitors Bureau Fund,10477000,Special Fund,2011-2012,2012
L.A. Convention and Visitors Bureau Fund,1220031,Special Fund,2011-2012,2012
Landfill Maintenance Special Fund,4632252,Special Fund,2011-2012,2012
Landfill Maintenance Trust Fund,1591503,Special Fund,2011-2012,2012
Local Public Safety Fund,32850000,Special Fund,2011-2012,2012
Local Public Safety Fund,2314000,Special Fund,2011-2012,2012
Local Transportation Fund,4315419,Special Fund,2011-2012,2012
Local Transportation Fund,2848790,Special Fund,2011-2012,2012
Measure R Traffic Relief and Rail Expansion Fund,37820000,Special Fund,2011-2012,2012
Measure R Traffic Relief and Rail Expansion Fund,13655007,Special Fund,2011-2012,2012
Mobile Source Air Pollution Reduction Fund,2879181,Special Fund,2011-2012,2012
Mobile Source Air Pollution Reduction Fund,4715000,Special Fund,2011-2012,2012
Multi-Family Bulky Item Fund,3482706,Special Fund,2011-2012,2012
Municipal Housing Finance Fund,2024771,Special Fund,2011-2012,2012
Neighborhood Empowerment Fund,4459079,Special Fund,2011-2012,2012
Neighborhood Empowerment Fund,1279585,Special Fund,2011-2012,2012
Older Americans Act Fund,2326382,Special Fund,2011-2012,2012
Park and Recreational Sites and Facilities Fund,1200000,Special Fund,2011-2012,2012
Planning Case Processing Revenue Fund,2661000,Special Fund,2011-2012,2012
Planning Case Processing Revenue Fund,14062000,Special Fund,2011-2012,2012
Prop. C Anti-Gridlock Transit Improvement Fund,70788194,Special Fund,2011-2012,2012
Prop. C Anti-Gridlock Transit Improvement Fund,3062713,Special Fund,2011-2012,2012
Property Tax - City Levy for Bond Redemption and Interest,167395099,Special Fund,2011-2012,2012
Proposition A Local Transit Assistance Fund,123829123,Special Fund,2011-2012,2012
Proposition A Local Transit Assistance Fund,24048805,Special Fund,2011-2012,2012
Rent Stabilization Trust Fund,11054510,Special Fund,2011-2012,2012
Rent Stabilization Trust Fund,5016961,Special Fund,2011-2012,2012
Sewer Construction and Maintenance Fund,56372068,Special Fund,2011-2012,2012
Sewer Construction and Maintenance Fund,660315865,Special Fund,2011-2012,2012
Solid Waste Resources Revenue Fund,289462233,Special Fund,2011-2012,2012
Solid Waste Resources Revenue Fund,67686935,Special Fund,2011-2012,2012
Special Gas Tax Fund,5584941,Special Fund,2011-2012,2012
Special Gas Tax Street Improvement Fund,113551000,Special Fund,2011-2012,2012
Special Parking Revenue Fund,43850295,Special Fund,2011-2012,2012
Special Parking Revenue Fund,6175629,Special Fund,2011-2012,2012
Special Police Comm./911 System Tax Fund,825166,Special Fund,2011-2012,2012
Special Police Comm./911 System Tax Fund,21609356,Special Fund,2011-2012,2012
Staples Arena Special Fund,4090000,Special Fund,2011-2012,2012
Staples Arena Special Fund,1856830,Special Fund,2011-2012,2012
Stormwater Pollution Abatement Fund,30429000,Special Fund,2011-2012,2012
Stormwater Pollution Abatement Fund,1396758,Special Fund,2011-2012,2012
Street Damage Restoration Fee Fund,5047995,Special Fund,2011-2012,2012
Street Damage Restoration Fee Fund,7693000,Special Fund,2011-2012,2012
Street Lighting Maintenance Asmt. Fund,5121922,Special Fund,2011-2012,2012
Street Lighting Maintenance Assessment Fund,61044333,Special Fund,2011-2012,2012
Supplemental Law Enforcement Services,100000,Special Fund,2011-2012,2012
Telecommunications Development Account,386000,Special Fund,2011-2012,2012
Telecommunications Development Account,12673944,Special Fund,2011-2012,2012
Workforce Investment Act,16780876,Special Fund,2011-2012,2012
Zoo Enterprise Fund,18283477,Special Fund,2011-2012,2012
Business Tax,411960000,General Fund,2010-2011,2011
Documentary Transfer Tax,111000000,General Fund,2010-2011,2011
Franchise Income,12400000,General Fund,2010-2011,2011
Grants Receipts,9200000,General Fund,2010-2011,2011
Interest,45541000,General Fund,2010-2011,2011
Parking Fines,142446013,General Fund,2010-2011,2011
Parking Users' Tax,85983000,General Fund,2010-2011,2011
Power Revenue Transfer,257000000,General Fund,2010-2011,2011
Property Tax,1408529000,General Fund,2010-2011,2011
Residential Development Tax,1700000,General Fund,2010-2011,2011
Sales Tax,289412000,General Fund,2010-2011,2011
Special Parking Revenue Transfer,10000000,General Fund,2010-2011,2011
State Motor Vehicle License Fees,12000000,General Fund,2010-2011,2011
Tobacco Settlement,11300000,General Fund,2010-2011,2011
Transfer from Reserve Fund,3616627,General Fund,2010-2011,2011
Transfer from Telecommunications Dev. Account,7650000,General Fund,2010-2011,2011
Transient Occupancy Tax,122700000,General Fund,2010-2011,2011
Allocations from Other Sources,44304762,Special Fund,2010-2011,2011
Arts Development Fee Trust Fund,974771,Special Fund,2010-2011,2011
Arts Development Fee Trust Fund,1040000,Special Fund,2010-2011,2011
Arts and Cultural Facilities and Services Fund,9585000,Special Fund,2010-2011,2011
Arts and Cultural Facilities and Services Fund,681027,Special Fund,2010-2011,2011
Building and Safety Enterprise Fund,89917578,Special Fund,2010-2011,2011
Building and Safety Enterprise Fund,8529123,Special Fund,2010-2011,2011
Central Recycling and Transfer Fund,215220,Special Fund,2010-2011,2011
Central Recycling and Transfer Fund,2197833,Special Fund,2010-2011,2011
City Employees Ridesharing Fund,3394000,Special Fund,2010-2011,2011
City Employees Ridesharing Fund,80622,Special Fund,2010-2011,2011
City Employees' Retirement Fund,71310325,Special Fund,2010-2011,2011
City Ethics Commission Fund,215944,Special Fund,2010-2011,2011
City Ethics Commission Fund,2109024,Special Fund,2010-2011,2011
Citywide Recycling Fund,23802316,Special Fund,2010-2011,2011
Citywide Recycling Fund,42475857,Special Fund,2010-2011,2011
Code Enforcement Trust Fund,11733965,Special Fund,2010-2011,2011
Code Enforcement Trust Fund,29594866,Special Fund,2010-2011,2011
Community Development Trust Fund,36119913,Special Fund,2010-2011,2011
Community Services Administration Grant,1949584,Special Fund,2010-2011,2011
Convention Center Revenue Fund,24000000,Special Fund,2010-2011,2011
Disaster Assistance Trust Fund,7787952,Special Fund,2010-2011,2011
Disaster Assistance Trust Fund,17300000,Special Fund,2010-2011,2011
El Pueblo Revenue Fund,227064,Special Fund,2010-2011,2011
El Pueblo Revenue Fund,4646078,Special Fund,2010-2011,2011
Fines--State Vehicle Code,13200000,Special Fund,2010-2011,2011
Forfeited Assets Trust Fund,6785366,Special Fund,2010-2011,2011
HOME Investment Partnerships Program Fund,6094582,Special Fund,2010-2011,2011
Household Hazardous Waste Special Fund,386919,Special Fund,2010-2011,2011
Household Hazardous Waste Special Fund,2006810,Special Fund,2010-2011,2011
Housing Department Affordable Housing Trust Fund,1500169,Special Fund,2010-2011,2011
Housing Department Affordable Housing Trust Fund,1200000,Special Fund,2010-2011,2011
Housing Opportunities for Persons with AIDS,322923,Special Fund,2010-2011,2011
L. A.  Convention and Visitors Bureau Fund,9438461,Special Fund,2010-2011,2011
L.A. Convention and Visitors Bureau Fund,1401767,Special Fund,2010-2011,2011
Landfill Maintenance Special Fund,4425420,Special Fund,2010-2011,2011
Landfill Maintenance Trust Fund,1444297,Special Fund,2010-2011,2011
Local Public Safety Fund,29000000,Special Fund,2010-2011,2011
Local Transportation Fund,2810585,Special Fund,2010-2011,2011
Local Transportation Fund,4146558,Special Fund,2010-2011,2011
Major Projects Review Trust Fund,1761000,Special Fund,2010-2011,2011
Measure R Traffic Relief and Rail Expansion Fund,35384288,Special Fund,2010-2011,2011
Measure R Traffic Relief and Rail Expansion Fund,16572000,Special Fund,2010-2011,2011
Mobile Source Air Pollution Reduction Fund,1066238,Special Fund,2010-2011,2011
Mobile Source Air Pollution Reduction Fund,4724918,Special Fund,2010-2011,2011
Multi-Family Bulky Item Fund,2294607,Special Fund,2010-2011,2011
Multi-Family Bulky Item Fund,7252385,Special Fund,2010-2011,2011
Municipal Housing Finance Fund,1320600,Special Fund,2010-2011,2011
Municipal Housing Finance Fund,2524336,Special Fund,2010-2011,2011
Neighborhood Empowerment Fund,1597371,Special Fund,2010-2011,2011
Neighborhood Empowerment Fund,4241660,Special Fund,2010-2011,2011
Older Americans Act Fund,2268077,Special Fund,2010-2011,2011
